You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
IDDLNTM2.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 36, 95: 36, 100: 35, 105: 35, 110: 34, 115: 33, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32

IDDLNTM2.B_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM2.C_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 39, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM2.C_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM4.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35

IDDLNTM4.A_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM4.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 36, 95: 36, 100: 35, 105: 35, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 33

IDDLNTM4.B_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM4.C_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM4.C_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35

IDDLNTM5_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM5_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM6.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM6.A_R2 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35

IDDLNTM6.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM6.B_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35

IDDLNTM7.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM7.A_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM7.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM7.B_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM7.C_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM7.C_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35

IDDLNTM10.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM10.A_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 34

IDDLNTM10.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 39, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 33, 145: 33, 150: 33

IDDLNTM10.B_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM12.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35

IDDLNTM12.A_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM12.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 33, 145: 33, 150: 33

IDDLNTM12.B_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM13.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34

IDDLNTM13.A_R2 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM13.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM13.B_R2 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM14.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 36, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32

IDDLNTM14.A_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM14.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM14.B_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 34

IDDLNTM15.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35

IDDLNTM15.A_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 35

IDDLNTM15.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM15.B_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 35

IDDLNTM18.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35

IDDLNTM18.A_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 34

IDDLNTM18.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35

IDDLNTM18.B_R2 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM19.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34

IDDLNTM19.A_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM19.B_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 33, 145: 33, 150: 33

IDDLNTM19.B_R2 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM19.C_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM19.C_R2 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35

